Bandsignatur,URI
TAI 1.725; StadtA Winterthur B 3 m/1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00001
TAI 1.726 (Teil 1); StadtA Winterthur B 3 m/2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00002
TAI 3.7; StATG Slg. 13.2.0/8,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00003
TAI 3.1; StATG Slg. 13.2.0,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00004
E III 10.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00005
E III 101.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00006
E III 102.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00007
E III 102.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00008
E III 103.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00009
E III 104.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00010
E III 104.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00011
E III 11.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00012
E III 110.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00013
E III 114.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00014
E III 115.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00015
E III 115.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00016
E III 115.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00017
E III 116.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00018
E III 116.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00019
E III 116.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00020
E III 117.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00021
E III 117.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00022
E III 118.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00023
E III 12.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00024
E III 12.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00025
E III 120.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00026
E III 121.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00027
E III 121.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00028
E III 123.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00029
E III 123.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00030
E III 125.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00031
E III 125.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00032
E III 125.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00033
TAI 3.42; StATG Slg. 13.2.0/353,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00034
E III 126.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00035
E III 128.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00036
E III 129.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00037
E III 129.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00038
E III 13.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00039
E III 131.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00040
E III 132.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00041
E III 132.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00042
E III 133.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00043
E III 133.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00044
E III 133.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00045
E III 135.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00046
E III 135.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00047
E III 136.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00048
E III 137.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00049
E III 137.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00050
E III 138.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00051
E III 139.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00052
E III 139.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00053
TAI 3.16; StATG Slg. 13.2.0/64,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00054
E III 14.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00055
E III 140.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00056
E III 141.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00057
E III 142.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00058
E III 142.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00059
E III 143.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00060
E III 143.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00061
E III 147.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00062
E III 147.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00063
E III 148.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00064
E III 15.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00065
E III 15.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00066
E III 150.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00067
