Kirchgemeinde,URI
Winterthur,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00001
Aawangen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00002
Aadorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00003
Bäretswil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00004
Rüti,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00005
Russikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00006
Schlatt,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00007
Schlieren,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00008
Bassersdorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00009
Seegräben,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00010
Stadel,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00011
Stäfa,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00012
Stallikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00013
Stammheim,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00014
Steinmaur,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00015
Bauma,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00016
Thalheim an der Thur,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00017
Thalwil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00018
Trüllikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00019
Turbenthal,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00020
Uesslingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00021
Uetikon am See,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00022
Urdorf-Dietikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00023
Uster,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00024
Benken,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00025
Volketswil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00026
Wädenswil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00027
Wald,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00028
Wangen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00029
Weiach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00030
Weiningen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00031
Weisslingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00032
Wetzikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00033
Bichelsee,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00034
Berg am Irchel,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00035
Wiesendangen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00036
Wil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00037
Wila,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00038
Wildberg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00039
Zell,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00040
Zollikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00041
Birmensdorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00042
Zumikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00043
Bonstetten,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00044
Brütten,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00045
Bubikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00046
Buch am Irchel,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00047
Aeugst am Albis,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00048
Buchs,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00049
Bülach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00050
Dägerlen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00051
Dällikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00052
Dättlikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00053
Dietlikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00054
Dinhard,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00055
Dorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00056
